20:    21: !  22: "  23: #  24: $  25: %  26: &  27: '  
28: (  29: )  2a: *  2b: +  2c: ,  2d: -  2e: .  2f: /  
30: 0  31: 1  32: 2  33: 3  34: 4  35: 5  36: 6  37: 7  
38: 8  39: 9  3a: :  3b: ;  3c: <  3d: =  3e: >  3f: ?  
40: @  41: A  42: B  43: C  44: D  45: E  46: F  47: G  
48: H  49: I  4a: J  4b: K  4c: L  4d: M  4e: N  4f: O  
50: P  51: Q  52: R  53: S  54: T  55: U  56: V  57: W  
58: X  59: Y  5a: Z  5b: [  5c: \  5d: ]  5e: ^  5f: _  
60: `  61: a  62: b  63: c  64: d  65: e  66: f  67: g  
68: h  69: i  6a: j  6b: k  6c: l  6d: m  6e: n  6f: o  
70: p  71: q  72: r  73: s  74: t  75: u  76: v  77: w  
78: x  79: y  7a: z  7b: {  7c: |  7d: }  7e: ~  7f:   
80: Ä  81: Å  82: Ç  83: É  84: Ñ  85: Ö  86: Ü  87: á  
88: à  89: â  8a: ä  8b: ã  8c: å  8d: ç  8e: é  8f: è  
90: ê  91: ë  92: í  93: ì  94: î  95: ï  96: ñ  97: ó  
98: ò  99: ô  9a: ö  9b: õ  9c: ú  9d: ù  9e: û  9f: ü  
a0: †  a1: °  a2: ¢  a3: £  a4: §  a5: •  a6: ¶  a7: ß  
a8: ®  a9: ©  aa: ™  ab: ´  ac: ¨  ad: ≠  ae: Æ  af: Ø  
b0: ∞  b1: ±  b2: ≤  b3: ≥  b4: ¥  b5: µ  b6: ∂  b7: ∑  
b8: ∏  b9: π  ba: ∫  bb: ª  bc: º  bd: Ω  be: æ  bf: ø  
c0: ¿  c1: ¡  c2: ¬  c3: √  c4: ƒ  c5: ≈  c6: ∆  c7: «  
c8: »  c9: …  ca:    cb: À  cc: Ã  cd: Õ  ce: Œ  cf: œ  
d0: –  d1: —  d2: “  d3: ”  d4: ‘  d5: ’  d6: ÷  d7: ◊  
d8: ÿ  d9: Ÿ  da: ⁄  db: €  dc: ‹  dd: ›  de: ﬁ  df: ﬂ  
e0: ‡  e1: ·  e2: ‚  e3: „  e4: ‰  e5: Â  e6: Ê  e7: Á  
e8: Ë  e9: È  ea: Í  eb: Î  ec: Ï  ed: Ì  ee: Ó  ef: Ô  
f0:   f1: Ò  f2: Ú  f3: Û  f4: Ù  f5: ı  f6: ˆ  f7: ˜  
f8: ¯  f9: ˘  fa: ˙  fb: ˚  fc: ¸  fd: ˝  fe: ˛  ff: ˇ  
